Algoritmo|Iteracion|Piezas totales|Puntaje|Tiempo promedio|Lineas eliminadas|Altura max|Huecos|Singles|Doubles|Triples|Tetrises|Nivel|Alturas parciales
Hill Climbing|1|400|36300|0.004467511773109436|74|22|44|52|6|2|1|8|[4, 5, 4, 7, 6, 4, 5, 5, 11, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Simulated Annealing|1|400|57300|0.006106444001197815|90|22|6|41|8|7|3|10|[4, 3, 3, 6, 5, 7, 3, 7, 4, 6, 9, 19, 22, 22, 22, 22, 22, 22, 22]
Genetico|1|400|144900|0.014712985754013062|152|10|4|68|24|8|3|16|[5, 6, 7, 6, 7, 7, 8, 7, 11, 10, 7, 5, 5, 6, 18, 16, 13, 11, 9]
Genetico nuevo|1|400|26500|0.003982659578323364|62|22|18|26|13|2|1|7|[3, 2, 2, 6, 5, 7, 10, 13, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|2|400|133100|0.008023058772087097|153|9|3|113|12|4|1|16|[4, 4, 2, 7, 2, 3, 2, 6, 7, 4, 2, 4, 5, 4, 8, 5, 6, 7, 9]
Simulated Annealing|2|400|133800|0.008835189938545228|156|5|1|101|23|3|0|16|[4, 3, 3, 5, 8, 4, 6, 7, 5, 6, 8, 10, 11, 10, 9, 7, 3, 5, 5]
Genetico|2|400|128700|0.01293008029460907|144|20|13|76|20|4|4|15|[4, 15, 14, 15, 15, 18, 13, 16, 17, 16, 14, 15, 14, 17, 16, 18, 18, 19, 18]
Genetico nuevo|2|400|105500|0.006595561504364014|133|22|18|75|22|2|2|14|[5, 4, 3, 3, 7, 6, 10, 10, 9, 9, 7, 9, 9, 14, 13, 14, 13, 22, 22]
Hill Climbing|3|400|140200|0.007354503273963928|153|11|4|91|17|4|4|16|[8, 5, 7, 4, 7, 6, 6, 2, 3, 4, 2, 5, 6, 6, 12, 5, 8, 5, 11]
Simulated Annealing|3|400|141500|0.008672448992729186|155|8|2|90|19|5|3|16|[3, 3, 7, 7, 5, 5, 4, 7, 8, 5, 4, 5, 8, 7, 9, 5, 4, 5, 7]
Genetico|3|400|9600|0.005854960680007935|35|22|13|17|3|4|0|4|[6, 6, 6, 7, 17, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico nuevo|3|400|15300|0.0027751052379608155|45|22|18|13|11|2|1|5|[12, 11, 7, 8, 10, 13, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|4|400|148800|0.007108785510063172|157|4|0|96|16|7|2|16|[10, 8, 12, 8, 6, 7, 10, 6, 6, 4, 3, 4, 4, 3, 4, 7, 4, 4, 4]
Simulated Annealing|4|400|138300|0.008584223985671997|153|10|1|93|17|6|2|16|[3, 2, 3, 2, 3, 2, 4, 5, 6, 4, 6, 5, 6, 5, 3, 7, 7, 4, 9]
Genetico|4|400|5500|0.004979547262191773|25|22|12|7|3|4|0|3|[5, 7, 12, 13, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico nuevo|4|400|20100|0.0028624731302261354|53|22|14|20|7|5|1|6|[11, 14, 10, 18, 14, 11, 18, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|5|400|140800|0.007094762325286865|158|2|1|110|16|4|1|16|[2, 4, 3, 4, 8, 4, 4, 4, 6, 13, 8, 11, 7, 7, 9, 7, 4, 3, 3]
Simulated Annealing|5|400|134400|0.008316874504089355|157|5|2|119|16|2|0|16|[4, 3, 3, 4, 3, 4, 3, 3, 3, 3, 4, 4, 5, 7, 5, 8, 8, 7, 6]
Genetico|5|400|145700|0.01421441912651062|158|4|0|72|30|6|2|16|[5, 8, 10, 6, 3, 8, 10, 6, 8, 10, 8, 16, 8, 11, 9, 5, 6, 3, 4]
Genetico nuevo|5|400|8900|0.0028932946920394898|35|22|16|21|4|2|0|4|[6, 4, 6, 10, 16, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|6|400|134700|0.007003350257873535|156|5|2|103|20|3|1|16|[5, 2, 3, 5, 5, 5, 3, 6, 3, 4, 5, 4, 2, 8, 4, 2, 4, 4, 5]
Simulated Annealing|6|400|133400|0.003463863730430603|153|11|1|105|19|2|1|16|[5, 3, 3, 3, 8, 5, 2, 2, 4, 7, 4, 5, 3, 2, 9, 10, 3, 7, 10]
Genetico|6|400|142000|0.006311408877372741|155|6|4|61|34|6|2|16|[8, 3, 6, 6, 7, 4, 6, 6, 6, 3, 6, 6, 3, 7, 5, 7, 10, 7, 7]
Genetico nuevo|6|400|7100|0.0008966600894927978|31|22|18|19|3|2|0|4|[4, 8, 8, 19, 17, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|7|400|2700|0.000720745325088501|17|22|21|14|0|1|0|2|[5, 5, 15, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Simulated Annealing|7|400|25100|0.0018692344427108764|63|22|10|40|7|3|0|7|[3, 5, 3, 3, 4, 8, 13, 11, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico|7|400|156300|0.005357681512832641|156|7|0|67|26|7|4|16|[7, 4, 4, 3, 6, 3, 3, 6, 15, 11, 9, 9, 6, 8, 5, 6, 9, 6, 7]
Genetico nuevo|7|400|3000|0.0005485773086547852|18|22|19|7|4|1|0|2|[6, 11, 15, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|8|400|129500|0.002925480604171753|148|16|8|88|16|8|1|15|[3, 9, 9, 5, 2, 4, 6, 3, 3, 5, 3, 6, 5, 4, 6, 11, 17, 13, 15]
Simulated Annealing|8|400|143100|0.0033111482858657836|158|4|0|98|15|10|0|16|[6, 5, 5, 4, 4, 6, 8, 4, 8, 4, 5, 6, 9, 8, 6, 7, 5, 5, 4]
Genetico|8|400|71800|0.004333007931709289|106|22|10|53|14|7|1|11|[3, 7, 10, 8, 3, 2, 6, 5, 3, 5, 13, 11, 17, 14, 22, 22, 22, 22, 22]
Genetico nuevo|8|400|127100|0.002672731280326843|147|16|10|78|23|5|2|15|[4, 6, 4, 8, 6, 6, 6, 4, 8, 7, 5, 8, 5, 8, 12, 11, 14, 10, 16]
Hill Climbing|9|400|141400|0.0026320862770080567|154|8|1|91|20|5|2|16|[6, 3, 7, 4, 4, 4, 6, 3, 3, 3, 5, 5, 3, 3, 6, 7, 8, 16, 8]
Simulated Annealing|9|400|135900|0.003446839451789856|156|6|2|112|17|2|1|16|[3, 3, 4, 6, 1, 2, 7, 3, 3, 7, 4, 2, 2, 7, 4, 11, 5, 5, 5]
Genetico|9|400|95400|0.004803221821784973|124|22|7|72|15|6|1|13|[6, 3, 4, 6, 5, 4, 3, 4, 3, 6, 4, 7, 8, 7, 10, 15, 22, 22, 22]
Genetico nuevo|9|400|84500|0.002134842872619629|119|22|11|65|19|4|1|12|[7, 6, 8, 5, 15, 9, 8, 6, 6, 7, 12, 13, 11, 11, 13, 20, 22, 22, 22]
Hill Climbing|10|400|141200|0.002968944311141968|157|4|0|101|21|2|2|16|[3, 7, 3, 4, 5, 8, 2, 5, 6, 5, 7, 5, 2, 10, 7, 6, 4, 2, 5]
Simulated Annealing|10|400|20300|0.0014738219976425172|51|22|18|22|4|3|3|6|[3, 1, 3, 6, 6, 11, 13, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico|10|400|60600|0.004129448533058166|102|22|22|49|22|3|0|11|[3, 5, 7, 4, 6, 8, 12, 10, 6, 5, 8, 14, 14, 22, 22, 22, 22, 22, 22]
Genetico nuevo|10|400|25600|0.0011849719285964965|62|22|16|27|10|5|0|7|[5, 5, 6, 7, 12, 18, 17, 17, 17, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|11|400|133900|0.002881685495376587|154|7|3|99|21|3|1|16|[3, 5, 14, 8, 7, 6, 6, 3, 4, 5, 5, 4, 3, 4, 5, 2, 2, 6, 7]
Simulated Annealing|11|400|38600|0.002405422925949097|78|22|18|39|13|3|1|8|[2, 5, 8, 4, 7, 7, 6, 8, 10, 15, 19, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico|11|400|142600|0.005503354072570801|158|3|0|75|28|9|0|16|[5, 9, 5, 8, 5, 6, 13, 18, 17, 12, 12, 11, 10, 8, 3, 6, 4, 6, 3]
Genetico nuevo|11|400|80400|0.0020366913080215455|115|22|10|46|20|7|2|12|[5, 8, 18, 15, 15, 16, 10, 12, 13, 12, 10, 11, 10, 9, 14, 22, 22, 22, 22]
Hill Climbing|12|400|13700|0.0011093693971633912|44|22|17|27|4|3|0|5|[4, 6, 5, 5, 8, 16, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Simulated Annealing|12|400|136500|0.003313429355621338|153|12|2|98|19|3|2|16|[4, 3, 4, 5, 4, 2, 2, 2, 6, 6, 8, 6, 8, 3, 3, 2, 4, 5, 14]
Genetico|12|400|12500|0.002407674789428711|43|22|9|12|11|3|0|5|[4, 4, 5, 5, 9, 16, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico nuevo|12|400|2700|0.0005905991792678833|18|22|19|8|5|0|0|2|[6, 14, 20, 20, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|13|400|140400|0.00345508873462677|158|3|0|115|15|3|1|16|[6, 4, 4, 4, 4, 3, 4, 5, 8, 3, 3, 7, 4, 6, 4, 5, 4, 3, 5]
Simulated Annealing|13|400|38400|0.0020184707641601562|72|22|6|41|4|5|2|8|[3, 3, 2, 5, 8, 3, 9, 7, 13, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico|13|400|64600|0.004158586263656616|100|22|9|56|12|4|2|11|[7, 1, 4, 4, 10, 5, 7, 9, 6, 10, 6, 9, 12, 22, 22, 22, 22, 22, 22]
Genetico nuevo|13|400|31300|0.0014935487508773804|73|22|15|37|18|0|0|8|[6, 6, 7, 5, 9, 9, 7, 12, 16, 16, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|14|400|34600|0.0015721142292022706|75|22|13|54|6|3|0|8|[6, 3, 4, 2, 7, 3, 2, 4, 13, 18, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Simulated Annealing|14|400|19800|0.0017144447565078736|56|22|25|32|9|2|0|6|[6, 4, 3, 3, 4, 7, 14, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Genetico|14|400|137400|0.005562839508056641|151|14|6|77|27|4|2|16|[4, 5, 4, 4, 4, 3, 7, 3, 6, 8, 4, 6, 6, 5, 4, 6, 10, 10, 12]
Genetico nuevo|14|400|3000|0.0006125658750534057|18|22|14|9|3|1|0|2|[6, 8, 13, 19, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22]
Hill Climbing|15|400|134100|0.0026283514499664306|155|7|2|116|15|3|0|16|[3, 2, 3, 2, 4, 2, 5, 3, 5, 4, 6, 5, 7, 4, 5, 7, 2, 6, 7]
Simulated Annealing|15|400|68800|0.002562827467918396|107|22|9|62|10|7|1|11|[2, 9, 4, 4, 4, 2, 3, 4, 4, 3, 4, 5, 13, 16, 22, 22, 22, 22, 22]
Genetico|15|400|133900|0.005348768830299377|151|10|6|70|29|5|2|16|[6, 9, 9, 9, 5, 6, 5, 5, 8, 14, 10, 5, 6, 8, 5, 4, 12, 8, 10]
Genetico nuevo|15|400|37700|0.0016420745849609374|79|22|10|32|19|3|0|8|[7, 11, 5, 6, 11, 14, 12, 11, 12, 12, 18, 22, 22, 22, 22, 22, 22, 22, 22]
